@8000
12 00 24 00 47 00 8F 00 1E 01 3B 02 76 04 FE EE
00 00 A4 99 00 00 00 B2 00 00 6C F3 00 00 20 80
04 E0 00 00 38 AF 00 00 DC C1 00 00 16 DC 00 00
32 80 E6 F5 00 00 82 B5 00 00 F2 BA 00 00 0A DC
00 00 44 80 2E E1 00 00 D6 8F 00 00 28 8D 00 00
6C F3 00 00 56 80 DC E9 00 00 E6 F5 00 00 A8 A8
00 00 F0 DB 00 00 0E 80 5E E1 00 00 2E 9D 00 00
14 A0 00 00 20 DC 00 00 7A 80 B6 EC 00 00 26 EC
00 00 F4 AA 00 00 30 F3 00 00 8C 80 E6 F5 00 00
E6 F5 00 00 5E D8 00 00 FE DB 00 00 9E 80 66 E8
00 00 E6 F5 00 00 8E F0 00 00 6C F3 00 00 B0 80
C6 E8 00 00 E6 F5 00 00 7E F0 00 00 6C F3 00 00
C2 80 82 E9 00 00 E6 F5 00 00 3E F0 00 00 6C F3
00 00 D4 80 3E D2 00 00 E6 F5 00 00 32 E3 00 00
6C F3 00 00 68 80 D6 E2 00 00 08 D5 00 00 46 E8
00 00 DA F5 00 00 CE F5 00 00 2A DC 00 00 67 FF
00 00 6F 00 1C 02 DD 03 B1 05 9D 07 A2 09 C4 0B
07 0E 6E 10 01 13 C6 15 C8 18 11 1C B5 1F CC 23
07 04 F5 03 E8 03 B6 03 84 03 52 03 20 03 EE 02
BC 02 8A 02 58 02 26 02 F4 01 C2 01 90 01 5E 01
2C 01 8C 1D 45 52 52 00 45 52 52 00 20 20 20 41
4C 54 00 20 4F 46 46 53 00 55 4E 20 48 00 20 53
55 4E 00 53 54 41 42 00 52 41 49 4E 00 55 4E 20
4C 00 2D 2D 2D 00 32 34 48 00 31 32 48 00 53 55
4E 4D 4F 4E 54 55 45 57 45 44 54 48 55 46 52 49
53 41 54 30 30 30 30 30 30 30 00 F5 60 B6 F2 63
D3 D7 70 F7 F3 00 00 00 00 00 86 00 77 C7 95 E6
97 17 F3 67 05 F0 87 85 75 46 C6 37 F5 06 D3 87
C4 C4 E5 67 E3 B6 03 01 04 08 10 80 80 80 80 20
40 02 01 80 04 02 10 20 40 08 08 80 08 08 08 08
F7 F7 F7 F7 20 40 04 80 7F 7F 7F 7F 7F 10 01 80
30 30 30 30 30 31 30 30 32 30 30 33 30 30 34 30
30 35 30 30 36 30 30 37 30 30 38 30 30 39 30 31
30 30 31 31 30 31 32 30 31 33 30 31 34 30 31 35
30 31 36 30 31 37 30 31 38 30 31 39 30 32 30 30
32 31 30 32 32 30 32 33 30 32 34 30 32 35 30 32
36 30 32 37 30 32 38 30 32 39 30 33 30 30 33 31
30 33 32 30 33 33 30 33 34 30 33 35 30 33 36 30
33 37 30 33 38 30 33 39 30 34 30 30 34 31 30 34
32 30 34 33 30 34 34 30 34 35 30 34 36 30 34 37
30 34 38 30 34 39 30 35 30 30 35 31 30 35 32 30
35 33 30 35 34 30 35 35 30 35 36 30 35 37 30 35
38 30 35 39 30 36 30 30 36 31 30 36 32 30 36 33
30 36 34 30 36 35 30 36 36 30 36 37 30 36 38 30
36 39 30 37 30 30 37 31 30 37 32 30 37 33 30 37
34 30 37 35 30 37 36 30 37 37 30 37 38 30 37 39
30 38 30 30 38 31 30 38 32 30 38 33 30 38 34 30
38 35 30 38 36 30 38 37 30 38 38 30 38 39 30 39
30 30 39 31 30 39 32 30 39 33 30 39 34 30 39 35
30 39 36 30 39 37 30 39 38 30 39 39 31 30 30 31
30 31 31 30 32 31 30 33 31 30 34 31 30 35 31 30
36 31 30 37 31 30 38 31 30 39 31 31 30 31 31 31
31 31 32 31 31 33 31 31 34 31 31 35 31 31 36 31
31 37 31 31 38 31 31 39 31 32 30 31 32 31 31 32
32 31 32 33 31 32 34 31 32 35 31 32 36 31 32 37
